Season,Team,GP,W,L,MIN,OPP_FGM,OPP_FGA,OPP_FG%,OPP_3PM,OPP_3PA,OPP_3P%,OPP_FTM,OPP_FTA,OPP_FT%,OPP_OREB,OPP_BREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_BLKA,OPP_PF,OPP_PFD,OPP_PTS,+/-,
2007-08,Utah Jazz,82,54,28,48.1,35.3,76.7,46.1,6.2,17.3,35.7,22.5,30.1,74.9,10.3,27.5,37.8,19.9,15.9,7.5,5.1,4.3,23.1,24,99.3,-6.9,
2007-08,Washington Wizards,82,43,39,48.5,36.8,79.7,46.1,8.3,21.6,38.6,17.3,22.9,75.4,11,30.2,41.2,23.9,14,6.5,4.4,4.8,20.2,19.6,99.2,0.3,
2006-07,Washington Wizards,82,41,41,48.4,38.6,81.7,47.3,7.3,19.3,37.7,20.3,26.2,77.7,11.9,31.1,43,23.7,15.7,6.3,4.6,4.6,23.5,22.2,104.9,0.5,
2006-07,Utah Jazz,82,51,31,48.3,34.4,75.5,45.5,6.2,17.4,35.5,23.7,30.9,76.7,9.9,27.1,37,18.9,15,7.6,5.3,4.1,24.5,25.2,98.6,-2.9,
2006-07,Toronto Raptors,82,47,35,48.2,37.2,80.4,46.3,6.5,18.2,35.7,17.6,23.3,75.4,10.3,32.2,42.5,21.2,15.1,6,3.9,3.9,21.8,20.4,98.5,-1,
2006-07,Seattle SuperSonics,82,31,51,48.4,38.1,80.1,47.6,6.3,17.5,36.1,19.5,25.9,75.1,11.6,29.4,41,22.8,15,7.2,4.2,3.7,19.9,22,102,2.9,
2006-07,San Antonio Spurs,82,58,24,48.2,34.9,78.8,44.3,4.5,13.4,33.4,15.9,21.4,74,10.1,29,39.1,17.3,14.3,7.1,4.1,5.1,21.2,19.4,90.1,-8.4,
2006-07,Sacramento Kings,82,33,49,48.3,38.4,81.4,47.2,6.8,18.6,36.5,19.5,25.8,75.7,11.1,32.3,43.4,22.4,16.3,7,4.9,3.2,24.3,21.9,103.1,1.8,
2006-07,Portland Trail Blazers,82,32,50,48.7,36.1,76.7,47.1,5.7,15.8,36.1,20.5,26.3,77.8,10.4,28.6,39,20.8,13.7,6.6,4.6,4.6,21.3,23.5,98.4,4.3,
2006-07,Phoenix Suns,82,61,21,48.5,39.5,86.4,45.7,6.1,16.9,36.3,17.8,23.2,76.7,12.3,30.5,42.8,18.9,15.1,6.9,3.7,4.8,21.5,20.2,102.9,-7.3,
2006-07,Philadelphia 76ers,82,35,47,48.5,37.1,80.1,46.3,6.1,17.4,35.3,17.7,23.5,75.4,11.8,29.3,41.1,22.3,15.6,7.4,3.9,4.8,22,20.4,98,3,
2006-07,Orlando Magic,82,40,42,48.2,33.4,75.5,44.2,5.6,15.9,35.3,21.6,28.4,76,10.5,27,37.6,19.6,15,8.3,4.6,5.1,23.4,23.2,94,-0.8,
2006-07,New York Knicks,82,33,49,48.8,36.8,80.1,46,7,18.6,37.6,19.7,26,75.5,10.8,28,38.8,21.3,13.7,7.5,5,3.2,22.9,23.6,100.3,2.9,
2006-07,New Orleans/Oklahoma City Hornets,82,39,43,48.5,36.6,80.2,45.7,6.8,19.2,35.5,17,22.4,75.9,10.4,30.4,40.8,20.8,13.6,6.8,4.8,4.2,21.1,19.8,97.1,1.6,
2006-07,New Jersey Nets,82,41,41,48.5,35.5,79,45,6.3,17.7,35.7,21,27.6,76.2,10.6,30.8,41.4,22,14.5,7.1,4.5,3.3,23,22.8,98.3,0.8,
2006-07,Minnesota Timberwolves,82,32,50,48.8,37.5,81.6,46,6.3,18.1,34.8,18.4,24.2,76,11.7,29.7,41.4,21.7,14.2,7.1,4.4,4,20.5,21.4,99.7,3.7,
2006-07,Milwaukee Bucks,82,28,54,48.4,39,81.4,48,6.9,18.7,36.8,19.1,25.7,74.2,13,30.1,43,25.3,15.7,7.5,5.3,2.7,21,22.2,104,4.4,
2006-07,Miami Heat,82,44,38,48.4,35.3,79.5,44.4,6.5,18.2,35.5,18.5,24.9,74.2,11.2,30.1,41.3,20.2,14.5,6.9,3.8,5.4,21.8,21.3,95.5,0.9,
2006-07,Memphis Grizzlies,82,22,60,48.7,40.1,82.5,48.6,7,18,38.9,19.5,25.8,75.9,11.8,30.3,42,25.1,15.3,8.3,5.5,5,24.3,22.3,106.7,5.1,
2006-07,Los Angeles Lakers,82,42,40,48.9,37.8,81.9,46.1,6.4,17.8,35.8,21.5,28.3,76,11.6,30.6,42.2,21.9,14.7,7.9,5,5.1,23.4,23,103.4,0.1,
2006-07,Los Angeles Clippers,82,40,42,48.1,35.5,78.5,45.2,5.5,16.4,33.9,19.5,26.1,74.8,10.3,29,39.3,21,13.8,7.1,3.9,5.8,22.3,22.7,96.1,0.5,
2006-07,Indiana Pacers,82,35,47,48.2,35.7,78.2,45.7,5.3,14.3,37.2,21.2,28.2,75.3,11.2,30.5,41.6,20,15.7,7.9,5,5.5,23.7,23.3,98,2.4,
2006-07,Houston Rockets,82,52,30,48.4,34.1,79.3,42.9,5.8,16.4,35.1,18.3,24.4,74.9,9.8,31.1,40.8,19.4,14.2,7,4.3,4.1,19.9,20.9,92.1,-4.9,
2006-07,Golden State Warriors,82,42,40,48.2,38.7,83.8,46.2,7.4,20.3,36.6,22.1,29.5,75,13.1,33.3,46.4,24.7,18.6,8.3,4.9,5.7,22.3,23.6,106.9,0.3,
2006-07,Detroit Pistons,82,53,29,48.5,34.4,77.3,44.5,5,14.7,33.9,18.1,24.5,74,11.9,29.3,41.2,20.1,14.7,6.4,3.5,5.8,20.3,20.4,91.8,-4.2,
2006-07,Denver Nuggets,82,45,37,48.2,39.7,86.4,46,6.8,19.1,35.3,17.5,23.7,73.9,12.3,30,42.3,24.5,16.4,8.3,5.2,5.3,23.7,21.4,103.7,-1.6,
2006-07,Dallas Mavericks,82,67,15,48.2,34,76.1,44.7,4.6,13.1,34.9,20.2,27,74.6,10.2,27.9,38.1,17.9,14.5,6.9,3.8,5,22.1,22.4,92.8,-7.2,
2006-07,Cleveland Cavaliers,82,50,32,48.5,34.6,77.3,44.8,4.9,15,32.9,18.8,25.6,73.4,9.8,30,39.9,20.1,15.3,6.6,4.3,4.3,22,21.7,92.9,-3.8,
2006-07,Chicago Bulls,82,49,33,48.2,34.1,78.2,43.5,5.9,16.9,34.9,19.7,27.1,73,10.9,30,40.9,20.4,17.4,7.5,5.3,5.4,23.2,23.3,93.8,-5,
2006-07,Charlotte Bobcats,82,33,49,48.8,36.6,78.7,46.5,5.5,15.2,36.3,22,29.3,75,11.3,31.2,42.6,20.9,15.8,7.4,5.3,4.5,21.8,24.2,100.6,3.7,
2006-07,Boston Celtics,82,24,58,48.4,36.2,77.3,46.8,5.2,14.8,35.4,21.7,29,74.7,10.3,30.2,40.5,22.1,15.2,7.4,5.5,4.7,21.4,24,99.2,3.4,
2006-07,Atlanta Hawks,82,30,52,48.5,36,77.3,46.6,5.7,15.1,37.6,20.7,28.2,73.4,11.6,28.9,40.5,21.1,15.2,7.3,5.1,5.4,22.6,24,98.4,4.8,
2005-06,Atlanta Hawks,82,26,56,48.5,37.5,78.5,47.8,5.4,14.7,36.8,21.6,28.9,74.5,12,28.5,40.4,20.6,15,7.3,5.1,4.8,22.6,25,102,4.8,
2005-06,Boston Celtics,82,33,49,48.5,35.9,78.8,45.6,5.4,15.4,35.3,22.3,30,74.3,11.1,28.9,40,21.5,14.8,8.4,4.9,5.1,22.4,24.8,99.5,1.5,
2005-06,Charlotte Bobcats,82,26,56,48.5,37.4,78.2,47.8,5.6,15.7,35.6,20.5,27.9,73.7,11.5,32.5,44,22.9,17.9,7,5.4,4.3,23.5,23.9,100.9,4,
2005-06,Chicago Bulls,82,41,41,48.5,33.8,79.5,42.6,6.1,17.4,35.1,23.4,30.1,77.7,10.7,31,41.7,20.1,15,7.5,5.1,4.2,23,24.9,97.2,-0.6,
2005-06,Cleveland Cavaliers,82,50,32,48.4,36,79,45.5,5.6,15.7,35.6,17.8,24,74.2,9.8,29.5,39.4,20.3,13.2,6.6,4.4,4.8,22.5,21.1,95.4,-2.2,
2005-06,Dallas Mavericks,82,60,22,48.5,34.2,77.1,44.3,4.9,13.7,36.1,19.8,26.4,75.2,11.4,26.9,38.3,17.5,14,6.5,4.9,6,23.9,22.4,93.1,-6.1,
2005-06,Denver Nuggets,82,44,38,48.6,37.4,82.5,45.4,6.5,18,35.8,18.8,25.5,73.6,11.8,30.1,41.9,23.9,16.1,7.1,5.3,5.6,23.3,22.7,100.1,-0.2,
2005-06,Detroit Pistons,82,64,18,48.4,35.5,78.7,45.2,4,12.3,32.5,15.1,20.5,73.6,11.6,29.3,40.9,18.8,14,5.9,3.5,6,21,18.5,90.2,-6.7,
2005-06,Golden State Warriors,82,34,48,48.4,37.2,81.4,45.7,5.7,16.3,35.1,19.8,26.7,74.3,12,32.5,44.5,22.3,15.3,7,5,4.3,23.4,23.7,99.8,1.4,
2005-06,Houston Rockets,82,34,48,48.4,33,77,42.9,6.6,17.9,36.9,19,26,73.1,10.7,30.2,40.9,20.1,13.3,7.1,4.5,3.9,20.9,22.7,91.7,1.6,
2005-06,Indiana Pacers,82,41,41,48.1,34.5,79.3,43.5,4.5,13.2,34.3,18.4,25.1,73.3,11.8,29.5,41.3,18.5,13.6,8.1,4.9,5,22,22.2,92,-1.9,
2005-06,Los Angeles Clippers,82,47,35,48.3,35.2,81,43.5,5.8,16.7,34.7,19.4,26.5,73.2,10.5,29.7,40.1,21.5,12.8,7,4.3,6.1,21.7,22.8,95.6,-1.6,
2005-06,Los Angeles Lakers,82,45,37,48.4,35.9,79.8,45,5.8,16.4,35.3,19.3,25.9,74.7,10.9,29.3,40.1,21.1,14.1,6.5,4.3,4.3,23.5,23.1,96.9,-2.5,
2005-06,Memphis Grizzlies,82,49,33,48.4,32.8,75.3,43.6,5,14.9,33.4,17.9,23.7,75.4,11.3,29.3,40.6,19.6,14.8,7.3,5.6,5.4,22.8,21.4,88.5,-3.7,
2005-06,Miami Heat,82,52,30,48.2,35,79.6,44,6,16.6,36.1,20,27.1,73.9,10.1,28.8,38.8,19.5,13,6.8,3.6,5.4,23.6,22.8,96,-3.9,
2005-06,Milwaukee Bucks,82,40,42,48.4,36.2,77.8,46.6,6,16.9,35.4,20.4,27.3,74.7,10.1,30.2,40.3,22.5,14.4,7.4,5,3.3,23.6,23.2,98.8,1,
2005-06,Minnesota Timberwolves,82,33,49,48.4,34.8,79,44.1,5.5,15,36.4,18.6,25.3,73.6,11.9,29.4,41.3,19,13.9,6.6,4.6,5.7,21.2,23,93.6,1.9,
2005-06,New Jersey Nets,82,49,33,48.2,33.3,75.9,43.9,5.7,16.3,34.8,20.2,27.2,74.1,9.6,31.7,41.3,20,14.4,7.2,4,3.4,23,23.2,92.4,-1.4,
2005-06,New Orleans/Oklahoma City Hornets,82,38,44,48.3,35.2,76.7,45.9,6.7,18.1,36.7,18.7,24.6,76,10.5,30.5,41,19.3,14.6,6.4,5.3,3.8,23.3,21.8,95.6,2.8,
2005-06,New York Knicks,82,23,59,48.6,36.2,77.5,46.7,6.9,18.2,37.8,22.8,30.2,75.3,10.8,27.8,38.6,21.3,14.1,8.2,5.3,3.3,25.4,26.3,102,6.4,
2005-06,Orlando Magic,82,36,46,48.5,35,77.2,45.4,5.6,15.7,35.7,20.4,27.9,73.2,11.1,27.3,38.4,20,13.4,7.5,4.7,4.4,23.2,23.3,96,1.1,
2005-06,Philadelphia 76ers,82,38,44,48.5,37.8,81.7,46.3,6.1,17.3,35.1,19.6,25.7,76.2,11.9,30.9,42.8,23,15.5,7.7,4.7,4.9,23.1,20.9,101.3,2,
2005-06,Phoenix Suns,82,54,28,48.7,39.5,87.1,45.4,6.3,17.4,36.3,17.4,23.9,73.1,12.5,33.4,45.9,18.9,14.9,7.2,3.4,5,19.8,20.5,102.8,-5.5,
2005-06,Portland Trail Blazers,82,21,61,48.1,37,78.9,46.8,6.1,15.9,38.1,18.3,24,76,12.5,29.8,42.4,21.2,12.9,7.2,4.9,5.3,20.8,22.3,98.3,9.5,
2005-06,Sacramento Kings,82,44,38,48.4,37.2,82,45.4,5.6,16,35.1,17.2,23.1,74.7,11.6,30.5,42.1,21.1,14.6,8,4.9,3.6,23,20.4,97.3,-1.5,
2005-06,San Antonio Spurs,82,63,19,48.3,33.9,78.3,43.3,3.7,10.8,33.9,17.2,23.3,74,10.8,29.5,40.3,16.3,13.9,7.3,4.2,5.7,20.8,20.9,88.8,-6.8,
2005-06,Seattle SuperSonics,82,35,47,48.4,39,80.4,48.5,6.6,17.6,37.5,20.9,27.5,76,12.2,28.2,40.5,24.1,14.6,7.3,4.9,3.7,22.2,23.6,105.6,3,
2005-06,Toronto Raptors,82,27,55,48.7,38.6,78.6,49.1,6.2,16.6,37.3,20.7,27.6,74.8,10.2,31,41.1,23.6,14.2,6.3,4.4,3.3,22.4,24,104,3,
2005-06,Utah Jazz,82,41,41,48.5,33.3,74.1,44.9,6,15.8,37.8,22.4,30.1,74.6,10.6,27.3,37.9,18.4,14.2,8.1,5.6,6,25.7,24.8,95,2.6,
2005-06,Washington Wizards,82,42,40,48.4,36.8,79,46.5,6.1,16.8,36.3,20.2,27.1,74.5,11.8,30.2,42,21.5,16.2,6.5,4.2,4.1,25.3,22.6,99.8,-1.9,
2004-05,Washington Wizards,82,45,37,48.2,37.8,82.3,45.9,6.4,17.5,36.4,18.9,24.8,76.2,12.4,30.6,43,23,15.9,7.1,5,4.2,24.3,22,100.8,0.3,
2004-05,Utah Jazz,82,26,56,48.2,33.3,72.7,45.8,5.9,15.8,37.5,24.7,32.4,76.4,10.5,27.2,37.7,19.4,14.4,7.9,5.8,4.6,25.1,26.7,97.3,4.3,
2004-05,Toronto Raptors,82,33,49,48.3,38.2,81.8,46.7,5.3,14.9,35.6,19.6,26.4,74.4,12.1,33.2,45.3,22.1,14.4,6.2,4.4,3.9,21.9,22.9,101.4,1.6,
2004-05,Seattle SuperSonics,82,52,30,48.2,35.8,77.8,45.9,5.7,16.1,35.7,19.4,25.9,74.9,11.3,26.5,37.9,20.7,13.2,6.2,4.8,4.1,23.8,23.7,96.6,-2.3,
2004-05,San Antonio Spurs,82,59,23,48.3,33.1,77.5,42.6,3.9,10.7,36.7,18.3,23.8,76.8,10.9,29.3,40.2,16.9,15.1,7.2,5.1,6.6,23.1,20.9,88.4,-7.8,
2004-05,Sacramento Kings,82,50,32,48.4,38.9,84.6,45.9,5.7,16.1,35.7,18.1,24.5,73.8,13.4,30.9,44.3,21.5,14.7,7.6,4.5,3.9,21.5,20.5,101.6,-2.2,
2004-05,Portland Trail Blazers,82,27,55,48.1,37.3,83.4,44.7,5.4,15.6,34.3,17,22.6,75.5,14,28.2,42.2,23.5,13.4,8.5,5,6.6,20.4,20.8,96.9,4,
2004-05,Phoenix Suns,82,62,20,48.2,40.6,91.3,44.5,6,18,33.5,16.1,21.6,74.4,15,31.1,46.1,21.2,13.8,7.6,4.2,5.5,21.3,19.1,103.3,-7.1,
2004-05,Philadelphia 76ers,82,43,39,48.4,35.7,80.7,44.3,6.9,19,36.2,21.5,28,76.7,11.6,32.5,44.1,22.9,17,8.3,4.7,3.9,23.5,22.9,99.9,0.7,
2004-05,Orlando Magic,82,36,46,48.1,37.6,83.2,45.1,5.4,15.7,34.3,21.2,28.1,75.4,12.5,29.6,42.1,21.3,14.5,8.5,4.3,5.4,23.4,23.6,101.8,2.2,
2004-05,New York Knicks,82,33,49,48.5,36.6,78.7,46.5,5.7,15.6,36.4,20.9,27.6,75.6,11.8,29.9,41.7,20.7,14.6,7.3,4.7,3.2,21.2,23.7,99.7,2.4,
2004-05,New Orleans Hornets,82,18,64,48.6,34.7,76.8,45.2,6,16.4,36.7,20,25.9,77.5,11.5,30.3,41.9,21.2,14.2,7.7,5.5,3.8,21.1,23,95.5,7.1,
2004-05,New Jersey Nets,82,42,40,48.5,33,75.2,43.9,5.9,16.1,36.8,20.9,28.1,74.4,10.7,30.5,41.2,20.3,15.6,7.3,4.9,3.8,22.9,24.2,92.9,1.5,
2004-05,Minnesota Timberwolves,82,44,38,48.2,36.2,82.6,43.8,5.7,15.7,36.3,17.2,22.9,75.2,12.6,28.8,41.4,21.7,11.7,6.6,3.9,5.5,19.9,21.6,95.3,-1.5,
2004-05,Milwaukee Bucks,82,30,52,48.2,37.8,81.4,46.4,5.6,16.5,34.3,19,24.7,77.1,11.4,29.4,40.8,23.8,13,7.5,4.5,3.5,23.8,21.9,100.2,3,
2004-05,Miami Heat,82,59,23,48.7,34.9,81.8,42.7,5.4,15.5,34.8,19.8,26,76,11.2,29.2,40.5,19.8,13.2,7.5,3.2,5.8,24.6,22.1,95,-6.5,
2004-05,Memphis Grizzlies,82,45,37,48.1,32.7,75.8,43.2,5.2,14.8,35.1,20.5,26.6,77.1,12.1,29.1,41.2,19.9,15.9,7.5,5.8,5.8,22.6,23.3,91.1,-2.3,
2004-05,Los Angeles Lakers,82,34,48,48.2,38.3,84.5,45.3,6.7,18.6,36.1,18.4,23.5,78,12.5,29.9,42.4,24.4,11.8,7.6,5.1,4.2,22.1,21.9,101.7,3,
2004-05,Los Angeles Clippers,82,37,45,48.9,35.8,80.7,44.4,5.9,16.1,36.8,19,24.9,76.2,12,27.5,39.5,21.1,13.7,7.8,4.8,5.1,23.6,22.2,96.5,0.8,
2004-05,Indiana Pacers,82,44,38,48.5,33.8,76.6,44,4.8,13.1,36.5,20,26.9,74.3,11.9,29.5,41.3,18.8,13.9,6.7,4.9,4.4,23,23,92.2,-0.8,
2004-05,Houston Rockets,82,51,31,48.4,33.2,78.3,42.3,5.5,16.4,33.8,19.2,25.8,74.2,10.9,29.8,40.7,20.7,13.3,7.4,4.1,4.6,21.6,22,91,-4,
2004-05,Golden State Warriors,82,34,48,48.5,38.2,83.4,45.8,5.5,15.1,36.3,19,25.5,74.5,12.9,33.8,46.7,22.7,15.3,7,5.1,5.1,21.7,22.4,100.9,2.2,
2004-05,Detroit Pistons,82,54,28,48.7,34,79.2,43,5,14.8,33.8,16.4,21.8,75.1,11.3,28.3,39.6,19.7,13.8,7.4,4.5,6.1,22.6,20,89.5,-3.9,
2004-05,Denver Nuggets,82,49,33,48.2,36,80.6,44.7,5.6,16.4,34.5,19.9,26.7,74.6,11.9,29.8,41.7,21.7,16.4,7.8,5.6,6,23.9,22.9,97.5,-2,
2004-05,Dallas Mavericks,82,58,24,48.1,35.9,81.9,43.8,5.5,16.7,33,19.5,25.9,75.4,13.1,30.1,43.2,20.9,15.6,7.1,4.9,5.6,23.2,22.3,96.8,-5.7,
2004-05,Cleveland Cavaliers,82,42,40,48.4,35.5,78.6,45.2,5.1,13.7,37.6,19.5,26,75,11.4,28.3,39.8,21.2,14.8,6.7,5.1,5.6,21.6,22.6,95.7,-0.8,
2004-05,Chicago Bulls,82,47,35,48.4,33.7,79.9,42.2,5.1,15.2,33.4,20.9,28.1,74.4,11.9,30.8,42.7,20.9,15.5,8.4,5.3,4.5,23.3,24.7,93.4,-1.1,
2004-05,Charlotte Bobcats,82,18,64,48.5,36.8,79.4,46.3,5.4,14.9,36.1,21.3,27.8,76.7,11.7,31.5,43.2,21.6,15.8,7.6,5.4,5.4,22.7,23.1,100.2,6,
2004-05,Boston Celtics,82,45,37,48.5,36.1,81.3,44.4,6,16.7,35.6,22.3,29.5,75.3,12.7,29.6,42.3,22.7,15.6,8.7,4.9,5.2,23.6,24.4,100.4,-0.9,
2004-05,Atlanta Hawks,82,13,69,48.4,37.1,77.9,47.6,5.7,15,37.9,22.5,29.2,77,11,30.3,41.3,22,14.8,8.7,5.9,4.2,21.7,24.5,102.5,9.7,
2003-04,Atlanta Hawks,82,28,54,48.5,36.2,82.2,44,5.9,16.4,35.8,19.2,25.3,76,12.8,30.3,43.1,22,14,8.9,5.1,5,20.7,22.3,97.5,4.6,
2003-04,Boston Celtics,82,36,46,48.1,35.3,80.8,43.7,6.8,18.7,36.2,19.4,26.3,73.6,13,30.8,43.8,23,17.1,8.8,5,4,22.2,22.4,96.7,1.5,
2003-04,Chicago Bulls,82,23,59,48.4,35.1,80.6,43.6,5.4,15.1,35.5,20.4,27.3,74.8,12.3,32.7,45,23,15.2,8.5,5.4,4.8,20.5,23.3,96,6.4,
2003-04,Cleveland Cavaliers,82,35,47,48.4,36,82.4,43.7,5.3,14.2,37.1,18.2,24.3,74.9,11.8,30.2,42,21.7,13.1,7.7,5.3,6.5,20.2,21.3,95.5,2.6,
2003-04,Dallas Mavericks,82,52,30,48.3,38.2,83.2,45.9,6.5,17.9,36.3,17.8,23.9,74.6,12.3,31.2,43.5,23.6,15.2,7.1,4.7,5.3,20.6,19.6,100.8,-4.4,
2003-04,Denver Nuggets,82,43,39,48.1,36.8,81.2,45.3,4.6,12.9,35.6,17.9,24.6,72.8,12.9,30.1,42.9,23.5,17.1,8.1,5.8,6.3,23.1,22,96.1,-1.1,
2003-04,Detroit Pistons,82,54,28,48.2,32.1,77.8,41.3,4.3,14.4,30.2,15.7,21.1,74.4,12,28.7,40.6,19,16,7.9,5,7,22.9,20.3,84.3,-5.8,
2003-04,Golden State Warriors,82,37,45,48.4,36,80.9,44.5,5,13.5,37.4,17.1,22.9,74.6,12,30.9,42.8,21.5,14,8.1,5.1,4.7,22,20.6,94,0.7,
2003-04,Houston Rockets,82,45,37,48.6,32.1,78.1,41.2,5.6,15,37.2,18.2,24.7,73.7,11.1,28.7,39.7,20.6,13.5,8.7,4.4,5.4,20.7,21.5,88,-1.7,
2003-04,Indiana Pacers,82,61,21,48.3,32.6,75.4,43.2,4,12.4,32.4,16.5,22,75,10.6,29.5,40.1,20.1,15.9,7.1,6.2,5,21.9,20.8,85.6,-5.8,
2003-04,Los Angeles Clippers,82,28,54,48.3,37.5,81.5,46,5.5,15.3,36,18.8,25.4,74.1,12.6,28.8,41.4,22.9,13.7,8.5,5.3,4.6,22.7,22.1,99.4,4.6,
2003-04,Los Angeles Lakers,82,56,26,48.4,35.6,81,44,5.1,15.2,33.7,18,24,74.9,11.2,31.2,42.4,20.8,15.3,7.5,3.8,4.6,24.7,21.1,94.3,-3.9,
2003-04,Memphis Grizzlies,82,50,32,48.5,34.9,79.9,43.6,4.5,13.3,33.8,20,26.2,76.4,13.4,30.6,44,20.4,17,8.2,5.6,6.9,23.1,23.2,94.3,-2.4,
2003-04,Miami Heat,82,42,40,48.2,32.4,75.7,42.8,5.3,15.3,34.3,19.7,25.6,76.8,10.9,30.3,41.2,18.6,14.7,7,5.4,3.8,21.1,22.1,89.7,-0.5,
2003-04,Milwaukee Bucks,82,41,41,48.2,37,81.9,45.2,5.6,15.8,35.2,17.4,23.6,73.9,12,30.7,42.7,22.8,14.2,7.5,5,4.7,22.9,20.3,97,-1.1,
2003-04,Minnesota Timberwolves,82,58,24,48.2,33.4,80.8,41.4,4.8,14.4,33.4,17.4,23.1,75.3,12.2,29.3,41.5,20.7,13.5,6.7,3.6,5.6,20.2,21.1,89.1,-5.5,
2003-04,New Jersey Nets,82,47,35,48.1,32.8,76.9,42.7,5.1,14.5,35,17,22.3,76.1,10.6,30.1,40.8,19.8,16.1,8,4.6,3.9,21.2,21,87.8,-2.5,
2003-04,New Orleans Hornets,82,41,41,48.4,34.7,78.6,44.1,5.4,15.9,34.2,17.2,22.9,75,11.9,30.2,42.1,21.8,15.6,7.5,5.2,4.2,21.1,20.9,92,0.1,
2003-04,New York Knicks,82,39,43,48.5,34,79.2,42.9,5.1,15,33.8,20.5,26.8,76.3,11.6,29.8,41.4,20.4,13.8,8.2,4.7,4.8,19.5,23.1,93.5,1.5,
2003-04,Orlando Magic,82,21,61,48.4,38.6,83,46.6,6,15.9,37.7,17.8,24,74.2,13.1,31.3,44.4,24.4,13.5,7.6,5.5,3.8,20.6,21.3,101.1,7,
2003-04,Philadelphia 76ers,82,33,49,48.4,33.5,77.7,43.2,5.4,16.2,33.3,18,24.2,74.4,12.1,29.2,41.4,21.3,15.2,8.3,5.6,4.4,21.4,20.7,90.5,2.5,
2003-04,Phoenix Suns,82,29,53,48.1,36.3,81.4,44.6,5.8,16.8,34.9,19.5,25.5,76.5,12.7,31.1,43.8,21.5,15.9,7.9,5.3,4.7,19.4,22.7,97.9,3.7,
2003-04,Portland Trail Blazers,82,41,41,48.7,36,80.1,45,5.1,14.9,34.1,14.9,19.7,75.3,12.4,28,40.3,23.3,13.7,8,4.8,5.4,18.7,19,92,1.3,
2003-04,Sacramento Kings,82,55,27,48.2,38.3,84.4,45.4,5,14.7,33.9,16.3,21.7,74.9,13.2,30.7,43.9,21.3,14.9,7.9,5,4,22.2,19.3,97.8,-5,
2003-04,San Antonio Spurs,82,57,25,48.2,31.9,77.9,40.9,3.8,11.6,32.7,16.7,22.5,74.4,11.1,30,41.1,17.3,15.3,7.7,4.6,6.5,22.4,20.3,84.3,-7.2,
2003-04,Seattle SuperSonics,82,37,45,48.3,36.3,80.8,45,5.9,17,34.9,19.1,24.7,77.4,13,29.6,42.7,21.1,14.8,7.7,4.7,4.7,20.2,21.8,97.8,0.6,
2003-04,Toronto Raptors,82,33,49,48.7,33.2,77.6,42.8,3.3,10.8,30.7,18.7,25.1,74.7,12.6,32.5,45.1,18.5,14.6,7.2,4.1,4.9,19.7,21.3,88.5,3,
2003-04,Utah Jazz,82,42,40,48.2,31,71.7,43.2,5.1,14.7,34.3,22.9,29.6,77.1,10.6,26,36.6,18.6,15.4,8.1,6.5,6,24.4,25.6,89.9,1.2,
2003-04,Washington Wizards,82,25,57,48.4,37.3,82.2,45.4,5.2,15.1,34.2,17.6,22.9,77.1,12.8,30.7,43.5,24,16.1,9.6,5.5,5,21.7,20.9,97.4,5.6,
2002-03,Washington Wizards,82,37,45,48.4,35.1,79.4,44.2,5.5,15.1,36.2,16.9,21.9,77.1,11.6,29.8,41.4,21.7,14.3,7.5,4.4,4.8,22,20,92.5,1,
2002-03,Utah Jazz,82,47,35,48.2,33.5,77.4,43.4,5.3,15.3,34.9,19.8,26.1,75.9,12.3,25.9,38.2,19.5,15.9,8.8,5.2,5.7,23.8,22.4,92.3,-2.4,
2002-03,Toronto Raptors,82,24,58,48.3,37,80.4,46.1,4.5,12,37.5,18.2,24,75.9,11.9,31.7,43.6,21.1,13.7,7.4,5,4.8,20.8,21.5,96.8,5.9,
2002-03,Seattle SuperSonics,82,40,42,48.4,35,78.3,44.7,5.8,16.7,34.4,16.5,22.2,74.2,11.4,30,41.5,20.8,14.7,6.1,5,3.6,20.4,20.9,92.3,0.1,
2002-03,San Antonio Spurs,82,60,22,48.4,34.9,81.7,42.7,4.3,12.7,33.9,16.3,21.2,76.8,12.5,28.3,40.9,19,15,8.1,5.1,6.5,23.4,20.4,90.4,-5.4,
2002-03,Sacramento Kings,82,59,23,48.4,36.5,86.9,42,4.5,14.2,32,17.7,23.9,74.1,14,31.9,45.8,21.5,15.4,8.3,4.3,5.6,19.9,20.3,95.2,-6.5,
2002-03,Portland Trail Blazers,82,50,32,48.4,35.9,79.8,45,5.3,15.7,34.1,15.5,20.2,76.4,11.1,28,39.1,22.7,15.5,8.3,4.8,3.9,20.4,19.9,92.5,-2.6,
2002-03,Phoenix Suns,82,44,38,48.3,35.5,81.2,43.8,5.3,16.6,32,18,23.6,76.6,12.6,30.3,42.9,22.2,16,7.8,5.5,4.9,21.5,22,94.4,-1.1,
2002-03,Philadelphia 76ers,82,48,34,48.4,35.1,77.6,45.2,5.5,15.6,35.4,18.9,24.8,76,11.1,29.3,40.3,22.1,17.1,7.8,6.4,3.5,23,22,94.5,-2.3,
2002-03,Orlando Magic,82,42,40,48.3,36.7,80.5,45.5,4.9,14.8,33.4,20.1,26.2,76.7,11.8,31.7,43.5,22.4,16.4,7.8,5,3.7,22.2,23,98.4,-0.1,
